file created at10/3/2016 8:37:38 AM
threads allowed: 1
Process ID: 507493507


Number of Orders: 40
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515306 Found In Secondary Locations: 1
Allocation a case for product line0208
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56515306 Cases In Piece Pick Location: 2
Allocation a case for product line0209
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515307 Found In Secondary Locations: 3
Allocation a case for product line0210
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515307 Found In Secondary Locations: 2
Allocation a case for product line0211
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56515323 Cases In Piece Pick Location: 1
Allocation a case for product line0212
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56515324 Cases In Piece Pick Location: 1
Allocation a case for product line0213
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515325 Found In Secondary Locations: 1
Allocation a case for product line0214
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56515325 Cases In Piece Pick Location: 1
Allocation a case for product line0215
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56515326 Cases In Piece Pick Location: 1
Allocation a case for product line0216
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515327 Found In Secondary Locations: 1
Allocation a case for product line0217
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515333 Found In Secondary Locations: 1
Allocation a case for product line0218
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515334 Found In Secondary Locations: 2
Allocation a case for product line0219
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515334 Found In Secondary Locations: 1
Allocation a case for product line0220
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515335 Found In Secondary Locations: 2
Allocation a case for product line0221
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515335 Found In Secondary Locations: 1
Allocation a case for product line0222
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56515335 Cases In Piece Pick Location: 1
Allocation a case for product line0223
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515336 Found In Secondary Locations: 3
Allocation a case for product line0224
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515336 Found In Secondary Locations: 2
Allocation a case for product line0225
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515336 Found In Secondary Locations: 1
Allocation a case for product line0226
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56515337 Cases In Piece Pick Location: 2
Allocation a case for product line0227
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56515337 Cases In Piece Pick Location: 1
Allocation a case for product line0228
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56515338 Cases In Piece Pick Location: 1
Allocation a case for product line0229
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515314 Found In Secondary Locations: 2
Allocation a case for product line0230
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515314 Found In Secondary Locations: 1
Allocation a case for product line0231
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515315 Found In Secondary Locations: 4
Allocation a case for product line0232
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515315 Found In Secondary Locations: 3
Allocation a case for product line0233
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515315 Found In Secondary Locations: 2
Allocation a case for product line0234
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515315 Found In Secondary Locations: 1
Allocation a case for product line0235
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515316 Found In Secondary Locations: 3
Allocation a case for product line0236
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515316 Found In Secondary Locations: 2
Allocation a case for product line0237
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515316 Found In Secondary Locations: 1
Allocation a case for product line0238
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515317 Found In Secondary Locations: 1
Allocation a case for product line0239
Number of cases Required: 1
Bulk Picking = False
Number of cases for product: 56515033 in Primary Locations: 1
Number of cases for product: 56515033 replens going to primary Locations: 
Allocation a case for product line0240
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515034 Found In Secondary Locations: 1
Allocation a case for product line0241
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515035 Found In Secondary Locations: 1
Allocation a case for product line0242
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515355 Found In Secondary Locations: 3
Allocation a case for product line0243
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515356 Found In Secondary Locations: 1
Allocation a case for product line0244
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56515525 Cases In Piece Pick Location: 1
Allocation a case for product line0245
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56515556 Cases In Piece Pick Location: 1
Allocation a case for product line0246
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515276 Found In Secondary Locations: 1
Allocation a case for product line0247
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56515278 Cases In Piece Pick Location: 1
Allocation a case for product line0248
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56515545 Cases In Piece Pick Location: 1
Allocation a case for product line0249
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515546 Found In Secondary Locations: 1
Allocation a case for product line0250
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56515504 Cases In Piece Pick Location: 1
Allocation a case for product line0251
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515505 Found In Secondary Locations: 1
Allocation a case for product line0252
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
No Cases Found In Piece Pick Location. Trying Replens already picked
No Cases Found Anywhere
Select  I._RID_ INVRID, I.LOCATION_ID LOCID, 
              0 MQRID, 'N' MQSTATUS, (select count(*) from inventory where product_id='56515507' and location_ID=I.Location_ID )as Caseqty From
           INVENTORY I with(NOLOCK), LOCATIONS L with(NOLOCK),LOOKUP_VALUES LV with(NOLOCK) 
             Where I.LOCATION_ID  = L.LOCATION_ID              
             And L.VLEVEL = LV.VALUE      
				And LV.TABLE_NAME = 'COMMON' 
             And LV.FIELD_NAME='CASEPKLEVELSEQ'                         
            And PRODUCT_ID = '56515507'                           
             And L.TYPE != 'X'                                 
             And (RESERVATION_TYPE = '' OR RESERVATION_TYPE IS NULL) 
             And HOLD = 0 And RESERVED = 0                   
             And QUANTITY =24                       
            And Not Exists (Select 1 From Move_Queue M  Where 
            M.INV_RID = I._RID_ ) 
No Inventoy Found Anywhere
No INVENTORY Found Anywhere to case Pick
Shipment: 8781224100 Order: 0252 Line: 1 Product_ID: 56515507
No INVENTORY Found exiting fuction
Allocation a case for product line0253
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515065 Found In Secondary Locations: 2
Allocation a case for product line0254
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56515068 Cases In Piece Pick Location: 1
Allocation a case for product line0255
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56515047 Found In Secondary Locations: 1
Allocation a case for product line0256
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 45015005 Cases In Piece Pick Location: 1
Allocation a case for product line0257
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 45015323 Cases In Piece Pick Location: 1
Allocation a case for product line0258
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 45015313 Found In Secondary Locations: 1
Allocation a case for product line0259
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 45015355 Cases In Piece Pick Location: 1
Allocation a case for product line0260
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 45015275 Cases In Piece Pick Location: 2
Allocation a case for product line0261
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 45015546 Cases In Piece Pick Location: 1
Allocation a case for product line0262
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 21215305 Cases In Piece Pick Location: 1
Allocation a case for product line0263
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 21215315 Cases In Piece Pick Location: 1
Allocation a case for product line0264
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 21215316 Cases In Piece Pick Location: 1
Allocation a case for product line0265
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 21215337 Cases In Piece Pick Location: 1
Allocation a case for product line0266
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 21215325 Cases In Piece Pick Location: 1
Allocation a case for product line0267
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 82815253 Found In Secondary Locations: 1
Allocation a case for product line0268
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82815253 Cases In Piece Pick Location: 2
Allocation a case for product line0269
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82815253 Cases In Piece Pick Location: 1
Allocation a case for product line0270
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82815325 Cases In Piece Pick Location: 1
Allocation a case for product line0271
Number of cases Required: 1
Bulk Picking = False
Number of cases for product: 82815326 in Primary Locations: 1
Number of cases for product: 82815326 replens going to primary Locations: 
Allocation a case for product line0272
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82815334 Cases In Piece Pick Location: 1
Allocation a case for product line0273
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82815335 Cases In Piece Pick Location: 1
Allocation a case for product line0274
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82815315 Cases In Piece Pick Location: 1
Allocation a case for product line0275
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82815316 Cases In Piece Pick Location: 1
Allocation a case for product line0276
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82815525 Cases In Piece Pick Location: 1
Allocation a case for product line0277
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82815526 Cases In Piece Pick Location: 1
Allocation a case for product line0278
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82815527 Cases In Piece Pick Location: 1
Allocation a case for product line0279
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82815144 Cases In Piece Pick Location: 1
Allocation a case for product line0280
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82815145 Cases In Piece Pick Location: 1
Allocation a case for product line0281
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82915304 Cases In Piece Pick Location: 1
Allocation a case for product line0282
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82915305 Cases In Piece Pick Location: 1
Allocation a case for product line0283
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82915307 Cases In Piece Pick Location: 1
Allocation a case for product line0284
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82915323 Cases In Piece Pick Location: 1
Allocation a case for product line0285
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82915326 Cases In Piece Pick Location: 1
Allocation a case for product line0286
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82915333 Cases In Piece Pick Location: 1
Allocation a case for product line0287
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82915334 Cases In Piece Pick Location: 1
Allocation a case for product line0288
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 82915315 Cases In Piece Pick Location: 1
Allocation a case for product line0289
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 30015145 Cases In Piece Pick Location: 1
Allocation a case for product line0290
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 30015146 Cases In Piece Pick Location: 1
Allocation a case for product line0291
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 30015148 Cases In Piece Pick Location: 1
Allocation a case for product line0292
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 02715307 Cases In Piece Pick Location: 1
Allocation a case for product line0293
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 02715316 Cases In Piece Pick Location: 1
Allocation a case for product line0294
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 02715506 Found In Secondary Locations: 2
Allocation a case for product line0295
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 02715506 Found In Secondary Locations: 1
Allocation a case for product line0296
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 02715507 Cases In Piece Pick Location: 1
Allocation a case for product line0297
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 02715513 Cases In Piece Pick Location: 1
Allocation a case for product line0298
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 02715514 Cases In Piece Pick Location: 1
Allocation a case for product line0299
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 02715515 Cases In Piece Pick Location: 1
Allocation a case for product line0300
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 02715516 Cases In Piece Pick Location: 1
Allocation a case for product line0301
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 46615535 Cases In Piece Pick Location: 1
Allocation a case for product line0302
Number of cases Required: 1
Bulk Picking = False
